Customer,Trade_execution,Buyer_type
15,307,jKhZgL5Wl
148,222,ADec
41,272,5
108,318,FmGx5eo
132,152,N6JXQ2EON
130,85,MgVKbo7
27,13,O1dX2utG16
92,497,WKTTaHIpS
29,30,HnGCQ5sD
25,131,Ga6Spr
53,150,kCCVc
135,213,CJs5F9B
94,248,J
103,80,gIWen
49,22,1WskxSKfM
83,275,PAZA
7,11,wye
67,314,DdqZpBi
140,289,keo
47,228,unlHd9Y6up
87,188,H67nIFMRZK
121,174,lRon
76,40,ymhyz
101,94,GvHB48m
71,187,kg9
53,76,Z8Gu4KKIOf
141,24,hg7C
119,485,8k
22,62,1Q1MU
17,238,3ln5G
103,449,2OMzxF2T
76,106,vu6fAfijBY
85,49,koql0
112,1,aw3x
79,316,JMLC0
109,149,DTGhzYWg
140,9,lsNpV63MAK
29,259,0WdE
137,19,XwQCGN
27,3,I
127,77,nKfTyou
65,67,K
21,89,m5
124,245,oagVnZbPDU
29,484,g
10,252,eRzucW
147,300,H
2,175,K3O
91,350,SlAYI
79,95,fU
71,375,acJ
59,23,NjFCaoOzq
72,58,GmYGm7
108,136,RCMUMg5n
102,74,2
72,401,34lkz7D
66,138,5sE
146,186,siquEy
87,235,DE
1,452,51UprUENL9
120,369,m
71,197,rySZv6yMHf
36,23,7
47,442,xvnZ
16,29,JIbm
138,236,bR22hkV
52,425,iczZAb
134,4,38KCNWalPK
13,359,jP
47,491,8aUs
87,245,9ky
70,408,Zubo
93,220,Tb5
66,260,8gNRj8i
61,342,FHLSQ
74,24,95jTbrNE
130,142,vttftC
38,317,I8AyX
117,251,J
27,44,ngTqvCv4bu
147,112,wAMOkBXd
144,347,SLykcX
29,434,y
147,70,16EXK6
1,316,Y0kCqC9d
136,435,J2aFjh
123,418,By
139,305,4X
121,213,04oWlcDw
114,181,xoZ4Q6
116,56,hajx
1,488,O
36,175,925JUBfxX
135,124,iIA7
144,17,zHfJt1AQjf
83,148,MYRmhNkj
148,469,j
82,347,I
29,200,g5sdNmrysa
124,65,sFSW
67,421,qaPc1Yz
99,59,wpeoNNCZ
109,338,j
104,480,uV786
3,431,ouoeeQhtY
11,7,UwYe27xB
53,373,WQ
78,91,H
86,273,Kk9i144
134,421,wTW5up6
138,119,bfK
69,436,KCevntm
77,268,pNY6
130,253,2tiKKi
148,87,MPxo60
53,248,AaXLD1F
89,39,BQwLjFc
130,395,yia7X
54,402,C1oHM
92,201,pKacnRQc1
75,413,6GlAkJJwj
75,494,dzMy1D
130,245,nHcr
48,466,EZn
143,423,pQ
65,286,5W6MOfWC
4,342,xTjcqEn
108,437,aPKmL
5,218,s9ZV37E9
73,248,r2qnkI54
78,14,jYYLGhg
104,28,V3mM
76,291,8oeeWtK
70,306,3lE3
15,422,fkA
149,112,571T
60,125,7i5
30,155,OIEoJD
33,94,ZxhtepC
11,323,BqQCne
49,103,nngNRUV9R
99,427,sU
140,147,CSu4
65,232,T
43,36,QUkgoWTA9
