id,Transaction_Reference_Identifier,Credit_debit_code,Execution_date,Unrelated_party,Unit_quantity,Amount,Product_type,Type_description,Subtype_description,Trailer_description,Alternative_trailer_description
86,fTnbR,8513,1978-04-16 07:54:46,5PAOvgwiHm,7738,2177.54,iO,Y,qd5UOG,O,C
87,5KOxWw8s,-4229,2012-11-13 22:57:37,6drWtYQ,3018.7,-1499.62,x20OmC,y33,sqf,p,x9T
88,2w5TyZE,682,2000-08-04 09:24:02,yLlpRNmTB,-7891.75,8307.86,Ep8d,tjx,k,sgUkCCsipX,sXjF1U
89,SY,-8498,1975-03-03 15:44:17,JqRA,1606.52,654.518,M2jE1G0Eu,5hv,Bt,Mn23zvkdcC,Zo
90,lIcTWLRK,-4004,2055-05-17 02:21:26,gh,7376.44,-7080.86,E7Gycvbo,5DZHliEHZr,3TPaf,l,yij8NJ5que
91,GY0tdIZHA,8768,1982-03-04 01:45:37,HZXR,4103.28,-3221.88,9gaY,omp,BD,yY0C,t1Y
92,ZNFBb,-5358,2067-06-21 04:16:51,sNvdxH,8878.58,-2893.56,W1X,vKIn4iTk,JXu9,L5U25eyqYq,E2pJ0w
93,kLfqU,7788,2014-03-17 17:52:41,110yFNIfe,-1170.08,-8104.69,1znBEt,vd9JYz9,hRWkJ75W,B,6EPX
94,gPV1De,-715,2061-08-28 08:40:58,xmVRyPQ,-1479.58,1778.57,Xbbo,dShhnap0Z,4D4e,pV,n0
95,HvEu6eu2,-5161,2019-03-12 18:24:20,U4iSqpgn9,5894.66,-592.119,GLDBgps4vC,9zoof5sA,tTzxBWu,kwYAsxoFq,IQjp
96,SavTwj8ucq,-4864,1992-10-30 04:33:49,pwg,7661.66,1678.87,MtqB0vAj,F,lDX8ft,YOcd7U9Hj,bbyhlqQYO
97,PdkELb,-6015,2060-07-25 04:59:30,KHNf,-1121.42,-8473.31,n,pKqSoo4cBK,0,Wtk2cC,XzYdNUTcck
98,Lg,-1473,2022-10-03 03:28:01,VnnRJucfWF,3900.97,-9375.13,AKYvphZ,EaG,Al,vf5m,7SryTHv
99,2xLB4MPxM,-6908,2010-04-03 19:52:53,fN8SnLkLkV,1240.32,-9681.68,q,9U60Y,paW45cAfdM,C4q6mco,SXho
100,xT,8617,2017-11-10 04:10:05,c0hGq2n,-3663.51,3240.96,2,m7,yF,inxi,nCfuV
101,qDu,-3073,2050-11-18 00:16:48,qDi4d,5234.85,1284.66,rxH,K,yu66FSW,q9rl5J,Cls4U8P
102,EuZoci5,-7255,2057-11-09 21:17:05,1,-7867.08,-1007.57,r,deA,T7,iAa,ur
103,9SvzmWA,-8884,2057-06-27 07:12:38,0Xr4,-1902.13,4857.09,lSiF,R00Ws7,pF2Owi,jAFroM,cgEhA
104,W,-2292,2029-10-29 06:07:42,eAC4,4273.6,1900.5,ea,b10FX97Lqd,IQBEYC,CAjr,kMW
105,gxPiR0,-4602,2036-12-20 08:55:27,N,-9595.17,-742.997,QeZlpRG7,3cHrcatT,cPEWYeXCZc,rZCu,5Q
106,XQ,5396,2024-09-18 21:00:32,d7sjOE,-9121.97,7790.68,gz6,E470z8,Mh7uTTAK7Q,a8LtB2l,qCfH
107,PMqG6,1802,1984-04-12 03:26:10,bgVgXdYeTJ,2697.07,9956.51,0Kh2W,OVx,Y2,sAO4Mo,KKScp
108,lugRiS,253,2042-08-04 10:02:36,qt,-341.466,-1939.94,or6,54y,KlsbR97WJ,sq3nG,wVyp8IVK5
109,RQtb,2598,1987-03-07 13:51:08,TLBNPPqTi,-939.904,-6670.98,pY7IR0,Sd4WAiFIWg,1mSLXX0EXB,zIb1m,5TTRHt
110,F9qeU7r,-2954,1980-06-29 09:41:51,rUdYasCl1F,-3879.36,-1763.21,wu3HsehJp,sXvUmsbanm,ph8M4,D,4f
111,Fu0u1bOHbr,-2749,2001-07-28 13:15:18,C6uay5T7w9,-9866.65,-5713.49,xZE,qia7,w,QMC,hG
112,85yNi8DIM,-3219,2044-10-27 08:51:04,gcJ3B21Z,8430.26,7439.19,i6gIxqL,pjcmbget,lKTq,1E2t5e,zztZpNEQN
113,FF8WuWN7q,-572,1994-11-28 02:19:12,Ko4VM,-7888.15,2025.3,OZS2MAn1f,n7Vw,pSLNsiX,j9IQ6IIwu,crZnx2bAY
114,93yKtKRZ,8776,2036-10-11 05:53:13,on,8478.07,-3240.74,jwFFyB6A,IZLndROm,ARK,w,T5
115,xd,-3729,1991-03-15 10:28:35,TqMyB,-536.13,6151.29,D5x,ux,irkDS,udSysCwPF,FGScH5LyZ
116,d5p,4360,1999-07-23 14:29:34,B,-7482.14,-2088.42,vExbjF,tLKhUw,5iAmGtMWX,BAbEQV,cfG18sKkRs
117,Oh,8863,2045-01-19 17:00:43,S9,8562.08,-6008.67,k75tg,ccD8NT,OVII7,nLVKtsT2l,HUvUc4tW8
118,Xzw52A0,1222,2025-02-27 18:25:16,9gXOFpO,2120.57,-8491.64,ser,mvkJPGT64G,j,Y14LK3jST2,tefS
119,Db3d,2012,2008-06-04 15:36:06,aMtF12EWUF,6897.9,-6135.93,z1EX2kvsBJ,ovTwJk,y9MmBdLGU,gu,eAEZ2bW
120,TmzZSG4QoJ,-5827,2065-02-20 11:05:35,O,-7145.67,-8687.86,avCz4IMyLW,zAyxnms,uW7HVeQL8,tEvE,fZmU
121,nKz,-1761,2003-07-03 13:56:09,D,-326.4,9176.95,Nge,shwPvKF7,wGrpJYsZwu,7,XVQ
122,uo5E,3210,1989-04-24 03:22:49,318cOJmGq,-1362.38,7021.19,duT3lHpAq,9a5w0WFH,f,e6NXHW,G
123,jYUp4yCyLt,1912,2002-11-10 07:29:57,LCLnNw,-9905.18,-4252.12,4,IUcxnGuqwV,vveHf6,WWzd9jl3Bm,8NFst
124,EgFQ7,-5606,2011-10-13 15:58:35,9CrLg,-7348.58,1039.62,BgTvFKY,SZ,fm7M,NRY7K,F
125,o,9344,2030-10-22 20:32:12,wSwgDMI71,-3439.47,-8911.81,MAdPctMp,BRSU3ZTE,Rbguskrt,4,jWkjspdOS
126,ZyZPIanSq,-8769,1989-05-21 02:07:59,obwgs,5636.77,2311.64,sTuCPTfPNH,mGDMdPmB,vKpLjwClcd,XO,B03q
127,aU15Uhpq,2223,2039-03-15 01:19:05,FNM,8542.67,-8101.41,sWQ,pKRqqVZYgv,Pf42c,ebuxtzcDqX,iqDACTfyVD
128,J7Ts,1123,1995-03-09 12:29:23,PpEd0o3b,4648.2,4971.76,GzJHj,Ww6ynx1t,xP1eD6e,9j3LJe,rmqJ8zp
129,YCr8cQt2sL,-68,2036-07-29 05:59:10,2oMVQ9SY8H,8946.83,6203.28,4qw5f6r2,jmRqa,KFdzpCcm,X7ASHp,yCG2ptfs
130,QaMN,8200,2017-02-26 01:29:41,EJ,-8814.87,1524.57,KbH9Bi,OWeptpjZD,6u7Xq3k83,M8g,mj0SYFtn
131,Y,6442,1980-11-07 08:14:40,7BC,-2084.2,-128.574,Yep8Lgm,Wl7vrsvyok,2sHBDG,97IqcJG6w,OrqL
132,EHQyiqFiw4,9961,1997-02-20 21:15:53,NPoqB,1022.64,5003.06,xDblX6IY,PFJuW4dx,VqJ,cp3dq72zh8,BuW
133,CecB49,3355,2064-12-12 14:27:14,dPnx,879.725,-2895.95,W5fzbTjlnd,uMXDCe,O3YY,dZWOf1H5,M
134,8VCCQDNZK,-556,1972-05-08 12:04:01,W,2397.52,7133.45,HDlJ1XnIOb,m,PNhfW,2,t
135,4DWHh7ZQX,6275,2047-06-20 15:42:52,ho47lT1wI,-8236.98,-5856.92,pYMwaa3k,NZ5Db8ON,h,5iZ8l,RsUF08
136,oGuk1pI,9269,2029-05-18 10:22:33,n,5236.66,3973.9,1gU,x57,v5Ih8V,BpB29wiotw,Hmm
137,1TrAd7Edi,642,1997-11-15 05:39:55,mgG,-8902.59,4698.9,C4jNeESBYu,3,ENk,4,wLdqb0
138,7TSIVhKG,1700,2024-02-04 21:50:57,x,-2687.63,-3463.25,qkP,f8K46Y,dXBluucV,enWJToX,czeCqVszy
139,e6rEAn,-1305,1989-04-26 10:17:23,G,7438.1,1773.54,IO,cP34f,4yMIxYzJxW,0D,O
140,eJBKsgF,-6263,2039-12-26 10:43:37,frw,5508.76,-1050.41,FFnATV7a,l9,mhLZHEs,RjBKRS5QV,nUa
141,xTN,-3181,2044-11-18 18:37:21,9,448.516,6545.88,i8Q7v,N,oHKfkxXBQ,7JVvVJZ9C,X8O
142,zAvBwJw6ZB,-6417,1976-11-27 14:08:03,9Y0xipo5,1457.53,4743.28,SOwIbs,Ts4NI,430Pr6oxcZ,oVYZzh1,9ETBPVj2
143,l7D2k,9882,2012-11-07 23:45:28,NPdt0S,-2597.8,-6667.26,fcr,vGafAmy,ram6Fa,qqS2zmRyX,jvvBL1JK
144,f,-4748,2062-12-29 18:12:33,IebGOx47M,7594.13,-4274.78,gQ,AIMkxPeW,CekZZil,ffR5dr,dZ3t5auk
145,Myl6,-338,2022-04-28 21:12:06,vZlPm9L,4600.76,1922.21,MscM6guW,9ZqDI,ShSP81,a,VkD6f
146,80PJQO,961,1976-04-13 15:27:35,7KVmWON,9040.09,-5263.97,AeVubOh,aByGMCrN,ycQInINg5b,xXsoK,HuhgLJ
147,tuw,6067,2004-10-14 17:52:59,ZWROua,4533.8,-139.272,GH6cV,l1Jr3eWK,3,Zwo07FwR,qWMXP2
148,RZ,-3589,2033-09-21 18:54:39,Hq,-2067.44,-6506.77,75fE8,2,BvK9Q41aAc,77y,741zP4isz
149,c,4426,2028-11-24 19:35:11,GPFi,-6914.76,-8443.08,W9TOR53X,9UNbqolDe,u7GhFbYDmT,f1O,wkLxnqVtiV
150,QOZ7,-826,1987-08-14 18:27:45,OgT2We,6903.62,1976.19,F,zrL7,pW4d,Ujtpwib,pw26v8C
151,R29yc,1353,1976-02-25 08:54:39,Ki0tu,-5987.62,8728.55,wYZJvfyn,7R7mBfT,MI8NQC,oCrtMkegtX,SFcsQV1
152,aNtPpU5P,-2471,2007-03-05 16:25:59,T,6332.67,-1989.23,JUZp7vRER,Rq1kFgC,mK3Ba,Z4S5,uYGhYYQJc
153,Tm,6075,2068-06-30 04:10:11,eBJ,7021.74,6834.53,9oEhmn,nl1y,r66vx,bhR6C,W
154,WWaZpXBNT,-288,2057-01-26 13:12:52,Wte,-2537.73,4352.97,D3dKAc7Zt,xsdK,Fz0x,9eWAMi,alnMEazWv
155,1LfF,9842,2025-08-19 12:56:31,RxYa9RNSQi,2733.64,-5347.14,VYODjt,OCFptULbY,FUWHOG,Hf1z,3A
156,urDstCid,-2801,1988-09-03 16:02:38,67vHalFctG,-3839,-1133.49,eAEkdFiCc,nEd,JVTfbZ6Gr,Rn0gS,ckrU
157,NGmT4Ie,-1460,1993-02-11 18:47:49,9rHaZjoU,-4894.84,559.285,UxQ,5jiGT,CN,BCuwxXcD7,KyPojH
158,qKah,-9141,2043-11-28 19:32:38,dNUT,3918.85,2127.51,GVAIIx,V,geKqpq,wJ3FD,N9gpqZ
159,znMTjNHY,-8013,2041-11-20 19:08:12,thUTryXP,7460.53,8114.67,21NXRfb,hcNrgWX12,NaAteINIz,G,JknF
160,BU7LiBd,-2349,2051-03-05 06:58:38,2coiOY2AK,6245.36,-6490.69,oyLepZmY,LB44UDlpBe,boWJ,Zrj9,V2cl0qdpj
161,G4Pf,5442,2059-11-04 10:51:48,bWv2IpSE9,6206.51,-6253.44,zHtVkkH9,vI5iMIuG2,4cbJ,gP7n4SIN,80GxZ
162,v3,6715,2005-11-09 13:44:01,jgXirx,9615.88,2677.03,7Mb4,pXGemm,X5i3,XV,SZWjm
163,Go13nU6a,9878,2002-10-18 10:14:00,1tyC2aVA,9513.72,-1447.14,jtdNfQm44Q,T3F,SXycL0k0nr,RCV151w2,NfVxiuSZ4
164,zlIzrvV1Te,-9241,2017-01-07 11:45:43,m8patyh,-9899.18,-4888.76,0Fh1kp,vpWcOEjUbc,h7,Pq2q2W,V3X3n7Ybf
165,TIF,-5316,1990-04-28 17:54:48,Pyu,4486.04,-2090.59,l8uGxQtEG,V5pHSAUGC,h91LR,wCyhZX15,yW
166,TTO,-9704,1977-04-10 05:26:38,Pjh77t,-7441.85,-5947.9,8mmsqL,7,Hzovr,n5CC,nUC
167,C5Ct,-4024,2024-03-08 11:42:15,ww9xFkNG9,5385.56,-9182.16,Igcd7,vl07X0F,u2Ni6Dy5,RDmtGCJ,N8JW1Ce
168,M4Pppx6,-3125,2003-10-19 07:09:31,m,-8140.47,9738.06,l9kGrZWoq,M,MNZ,gm1Twgk,541X
169,Lg0bSp,-9039,2010-06-25 07:33:46,Hoz,431.378,-1463.94,GEcC9ykxgG,7IRcW,1rhYXkI,C,xO
170,pigH9X,-350,2007-03-04 16:02:33,QzdU8pHxuV,-1145.1,-8363.67,X4ZsDpwU,LsV2y2GLxP,GOuH47qa5,eAgqGL,hgjiqJ
171,9dP,260,2027-12-08 05:18:22,y0KR1,-6462.59,6001.05,Hf2,qzzV,wdwO,Tk,7NyDBjycD
172,PuCR,1962,2013-02-13 22:57:18,w5,6878.05,3624.36,C,Uzx,yv,uvHn51qIGZ,PSm
173,EGoywC,7762,1977-09-11 21:46:10,Iuo,9224.4,470.485,5OLDwNHZ,IynCZAss2V,beyrnAouC,VHnlqWONb,bjjuhPY
174,uYGR,-3562,2056-07-22 23:57:15,kWC,9196.36,8778.82,UtmTUt,pPVZmbfLf,7gDyWKin,CIY4,lsA
175,DkL,-6060,1994-08-19 23:27:47,zRy,-5195.98,-9117.21,NQcts,1ZDAld,ofz3fB,iR,XaagFs1y8K
176,TN8Vt5W,-6024,2003-06-08 14:06:30,mBx5VdsZOl,6024.23,-4615.96,w,fIAUMKn,J,PuUynVrk8,PGLmGpkHsm
177,w,-2808,2023-03-12 04:42:35,V1Dk519MG,4742.87,-2406.83,NPqIaevmbX,My4UfUCJhu,1eRIPABzW,2VEYK,cuOLGCjyA
178,KiTJ4Rme,4100,2039-10-16 18:40:19,P6yc48J,-2328.31,3831.23,qttYgj,Ux,A9dpu6,tD7,wm6yctHm7u
179,8rBc5bYdC,-1498,2015-07-10 22:34:46,k,-4497.64,-2345.48,vDk7yL,OF7Nre8VA,Qrmf1LdaQr,k0FxA5IRjo,vD49qOi
180,yJRyibix,-3463,2068-06-01 02:39:41,ksf,-5265.36,-2373.72,Boe10cQ,jc2JJYNPK,Z8zN6iZ,zXM42tZv,Shw
181,QyRpSUD,-3376,2054-05-06 14:24:44,qnx,-1037.83,5547.65,Mn,abRBGg80,sB,ks,MI8EN19d
182,YoewDA,-9134,1982-06-24 03:35:46,D,-1749.39,9920.57,wuKT,o,AVoIxfkxn,Zb22M5H,auIhj8pv
183,gdc4gaQ6h,3455,2015-01-18 08:47:11,9YGvP6c,-1516.58,-5241.73,FF9X,qXRO,Xy,oA7kStW,eozHNK
