id,Transaction_Reference_Identifier,Execution_date,Description,Type_description,Subtype_desciprtion,Trailer_description,Alternative_trailer_description,Instrument_number,Instrument_Name,Transaction_amount,Issuing_date,Posting_date
61,GF1u,2033-07-06 11:47:55,5py,TbCLve8e,n,kvTlEG0Y,lsP,5232,xqJF,4138.79,2066-12-13 08:33:37,1985-04-30 09:26:43
62,l8v,2014-09-11 23:54:06,B,5AX,UC1XYbhfl,Xyox,rNZ5BPHG,1074,HNYGBhUz,-6619.27,2038-07-28 10:33:26,2014-06-25 17:31:49
63,VRRHnUdG,1990-06-18 09:01:34,Ovq4ymIRJg,Pe,x5A,3dY,xfSOEJ,2214,rSNq4iZmpN,-4517.55,2039-05-13 06:44:47,2013-06-26 14:25:40
64,VntWNzca,1981-05-03 19:33:08,4xxMPUhnr,y,GWzv7fBk,jWx,crUh9Umf,-5201,cduxgB9TJr,1054.5,2038-06-21 22:18:35,2010-10-06 20:15:39
65,V,2023-12-01 05:53:31,GRkmLFJa,CdB7l5z,Hfgezu7d4l,H8,D,-3777,9,7502.55,1991-07-09 00:41:25,2044-08-01 08:16:28
66,VVcb,2044-02-19 17:44:27,uexiOsAr,oHAO32I,ips0B2,E2J1E80,q8GV,-6619,0Zu2,342.328,2040-02-17 06:09:03,2010-04-28 04:12:45
67,FLNQRaPmb,2064-06-15 12:10:31,DbU1Yh,v2x,qYf5oY1k,ga1YPK,I,152,K,7507.45,1974-02-16 00:19:14,2005-03-20 01:46:04
68,w46NfBo,2060-12-28 06:59:13,1btW6vSqJU,tJhRxmnK,e6Sj7,ivmJ,Tszwu2,-4588,Xc3,-4268.15,2046-09-06 03:50:54,2024-12-22 01:54:19
69,L2L4BFcHH3,2033-01-22 04:29:33,gF1,EOf4wX,ieozQbSt6s,Wq,VTKRB,2794,ad8F3h,5117.14,2005-10-02 09:16:46,1997-10-03 20:33:14
70,kGO75pJQ,2037-09-30 18:15:15,Ai,2v727X,pL6FuA8b,W6J7gBce,YCJh,-1080,0NzjS,-5951.84,1977-04-02 13:31:14,2045-04-22 11:15:25
71,L,2049-06-21 19:02:15,aLlnvtpTA,PoRspNHF,BCHbXH,YPDvws7,uU,6117,nO87o,9161.96,1990-06-25 18:16:47,1982-06-12 09:01:53
72,of5k,2067-12-08 05:18:41,I7CYTVTQlQ,4uoo,gROtKYAWgn,nqQLG,H,-9486,BWGcJsw,3133.9,2001-12-01 11:21:52,2016-12-11 19:50:51
73,Gw9,2015-04-11 23:48:22,qo6KQVR3M,rJZ1,UOF,HSa2nk,V,3842,jdR,-6220.1,2058-06-30 12:36:43,1973-02-03 22:46:18
74,t,2019-08-20 05:34:14,bP7q,UTgBgNB52f,bBHh,WCjoZ,Y,-6692,rD,4603.51,2040-01-19 22:20:05,1970-06-05 00:40:21
75,lSgm0ttMYd,2020-04-25 00:05:07,08XJabCx3,RaBlAKkGVk,5D6,l03HH,FxH,2676,FaI7by48u,-1168.31,2002-05-24 08:17:53,2023-02-25 04:54:40
76,GLgr,1999-08-27 06:12:53,3CZ0wM,Vjn,euNwfOuDu,creMU,28Vcw5wO,-5755,Des,-1885.11,2017-12-01 04:20:55,2044-12-31 23:55:29
77,tR,2054-03-23 15:49:16,oeBJu9K9Nn,7j4uFIp,jzgn7Z6,mTD3xMd,fNnwJnwxK,-5115,US,-6683.1,2050-02-28 19:02:57,1993-02-03 16:57:31
78,RNub2,2012-05-11 08:36:06,Xyrs1ghYCO,b2ioyv8NI,kEhvc45t,2j8sD14,d4K4R,-4004,1vzCtrnJt,-1582.54,2064-10-06 04:26:41,1994-12-17 19:10:29
79,UXSRah,2065-01-17 06:13:35,A,sXC5SB,kMo,NJAmdTZNw,vgk9xlzzPG,-3326,q7X,2197.49,2033-09-27 00:51:45,1980-01-28 12:35:25
80,s6cDicB,2050-11-20 22:01:32,GGRgxfUffP,QgNs7gkpo,cje,iy1,jYd,4510,Etd1IPKGO,9231.86,2039-11-10 01:44:46,1979-02-14 18:23:48
81,1VsXnihcv,2069-11-02 04:36:26,P,U5cGjg,Vb,TUjmP,A8Vxlz39,-6502,SxZ5nUV,9425.21,2013-02-21 08:42:01,2007-03-23 23:47:10
82,mprbT1F,2037-11-04 13:12:06,9QbYw,87tAhk,RyhiaIrG,TmIDO6D,0bT63qOM,-3350,mV,1567.87,2010-11-19 09:10:39,1975-07-30 14:50:59
83,abK,1987-09-18 16:10:14,zu9iQ,Zhh5Udftfh,KebpCRc851,OhExc,8Cw1,-7456,14,300.416,2056-05-18 23:09:37,2019-09-08 18:13:06
84,hm7h0M,2013-12-28 04:20:52,g96F,w51,vcVkrRIV2,EP,fFsP,5015,KkDC,1786.82,2068-04-02 22:06:15,2029-04-07 02:50:58
85,Q8pkU3cd2P,2021-09-05 05:23:05,Qlkh,KaXnhk6,OxKJf,emJN,f56ApS,6758,zo3l,-6404.95,1973-01-13 15:13:07,1998-03-24 18:08:24
86,33dDkweUS4,2010-12-11 21:52:13,Fpb8F4,O,Cdi8,aYnlgpjEnE,z9pqAQpZF,6815,h,1482.23,2036-09-06 13:41:59,2048-12-12 16:24:50
87,0VT,1999-02-01 04:28:20,o9QB,6,f9GM,B8ltV4735,YfOQTJVkI,9914,sj2x5p,1503.5,1979-01-07 02:55:42,2003-04-01 15:03:08
88,SRWNe7kV,1970-12-22 21:38:26,aDb3eQAb,bxjG,GQe,MtBj9004,F3mrg,7943,EWuz,-5948.84,2051-12-28 01:40:02,2032-02-14 18:06:45
89,7Q8,1991-02-02 03:08:21,yf,fvxk2uQ,z,Uf5hHo3,WhR67J72NV,-5964,a7I0QUdD,1346.04,1971-07-31 18:17:14,2040-08-05 21:49:07
90,Y6Sxr,2025-12-07 07:08:48,xSOdgFA,jjq,gy6Sdv6,RfOpU,i7GAOrr,-2347,wM8o,-229.353,2057-10-16 08:51:15,1976-07-08 11:46:04
91,Tr,1975-06-15 09:57:21,HzHXoHw,saEIlv5SFN,mDbSqWQz,GEX,OgU,1131,hsS0KJ,1802.29,2022-07-17 20:57:16,2005-03-27 12:40:20
92,Vw4,1997-02-23 19:02:32,0qICkOca,RsphJ,pP,83UQGnM,C,1738,E9VPr50,1590.41,2010-07-23 16:34:30,2065-12-17 22:18:21
93,4ELurV6EP,2014-10-19 09:34:40,jN57CI,jRUg,7RL8Aj,yAd85FAF,4ua,-4461,0g3xVOr,-6785.32,2056-12-30 23:49:58,2040-01-11 19:45:52
94,L,2022-12-19 13:20:57,iD5DwMh,M2f6xs,CAWO,TJvaWO,i,-8478,VzMRTG,-7199.37,2016-11-09 05:22:12,1986-07-06 11:32:23
95,XwyOWoKV,2014-11-28 02:14:27,3o,8etzg,XdMOJC1E,glwMqFYvh,Oa,-6259,yOIH,-2758.92,2042-01-12 13:03:48,1999-02-15 22:51:54
96,Itlqe,2017-02-10 00:42:01,noPfNQm,FpDltJuY9P,fMmoSCyUNa,3N,aW1utHR,5788,nB,200.4,2015-06-06 02:49:55,1994-12-13 13:15:14
97,6mv12AZyU,2001-05-26 12:58:19,KRj7,kRc1LBPb,pMw9,s5Kvakk,wo3g5,1463,DJJAbhmf5l,3043.95,2002-09-12 20:00:06,2000-03-24 15:28:28
98,XR,2046-04-12 18:29:13,h9xFZfHO,k69sJAE,ra6nLBLixB,GktZCP49,uvm,1112,giNvIRBqTN,2159.47,1988-05-30 21:22:43,2017-05-07 20:06:02
99,G4QLZtDfG,2067-11-01 13:53:59,7iK,oZWO9M,V3dh47Yu,rNo,vWH8g,7064,r,9552.21,1985-03-02 06:28:22,1994-12-07 00:49:21
100,SXo2xwStcj,2006-08-25 23:00:13,ssviN97J,r,BBr2ua3lJc,5zJO,tkO,-7522,4Yh,4931.99,2049-07-28 13:38:27,2023-03-22 02:33:11
101,fCv,2007-06-12 12:48:11,NHp7,tAc9B,qadc,6cs3GMM,tUWbA6,6657,6g4rxUorH6,-6195.11,2040-04-01 00:00:40,1995-10-20 17:07:21
102,zR,2016-10-15 08:04:42,aHF,sJ77F,j9a90wT,WDboH,3,1757,sIodhu,-6691.91,1982-11-20 13:46:17,2045-06-15 19:25:47
103,ytOGuPB,1993-02-08 18:43:20,D,wVpKAJUZid,5JX,IirsS7QN,L7aJqpioA,2768,Lb0FaZjX,-900.385,2060-10-27 09:53:58,1986-04-20 01:43:01
104,70,2007-01-07 20:20:37,Ty,nR9,dZRcN,Nkk,4oHOJWFhy3,-1802,MQs9Ok,-5813.8,1979-10-23 21:31:42,2012-07-22 11:53:43
105,zkEFKs4,2063-09-13 22:38:19,0,CoGHc,baZ7ezz,vra,xGtdwgtpe,7907,kHxlT5ex,7990.85,2060-07-18 22:46:24,1972-02-19 20:19:04
106,ysYxc,2005-12-13 21:02:37,BTnPSHPyeV,D1gqLtXSJ,7L1rVt,fW,PuK2UO,-8274,27wuy,-9913.65,2012-11-15 16:43:17,2043-08-29 05:03:09
107,h3YMJKC93,1997-03-09 07:53:09,A11VDT,RLZgLCL,p4IeI,ujB,d9dOP,-3408,N,7809.44,2058-03-08 11:00:51,2046-11-08 12:19:34
108,tlwMuTCz3e,1979-09-04 20:11:05,wBXX,Ubx3dWJ,9Hj7WHgX,E64d7jm,TO3jfBFy,7994,p3GsEf1eYu,-6341.07,2069-07-27 06:38:26,2047-02-02 11:57:00
109,L1JFF0BX,2001-09-23 10:20:23,RVLni,AFaDVz9,w,xOzh,t,-6649,WVAbtQC4U,-6736.09,2007-03-12 07:25:16,2010-01-24 10:53:26
110,fa2xrs,2020-05-16 10:44:40,Wi,G,LlU0PW,yiH4,Iz,-744,B0IolN2,3729.13,1991-04-07 13:05:50,2036-05-15 00:35:02
111,jO2F2rc,2030-11-05 05:40:45,RAj,3f1rY,JDRs7v4jjx,eZKZm7Rw,sqgzQW,1092,dy0,-7335.14,2023-08-16 10:19:30,1993-05-21 03:25:05
112,Kbe,2017-01-02 05:21:11,7,u4I16d,a,a,ENe5z2CGp5,-6218,UsO4dLPy,9767.94,1972-02-09 05:35:56,2039-05-16 03:28:22
113,0,2022-02-03 23:04:22,WvE6fzch,5BBkVv,Q1,l,pl01aF,6445,j0,3335.5,2002-01-07 02:08:09,1977-01-28 10:54:10
114,yp,2051-10-06 22:32:58,d,08blnzR,Ol,5zuW,xJZCVoG,-9519,lNJ8Cwu2,-944.26,2034-06-07 00:19:48,2011-01-13 05:39:23
115,CAta,2026-06-02 06:13:15,I0Z3mO,L,Us0os,4t,Y82Zx,-5578,0,2888.63,2053-08-08 21:50:17,2042-10-01 18:33:27
116,V2WbHN34Rl,2031-12-23 14:40:45,9txloYqpPi,dZR,MWx,WMg,sef03,-8883,5Ea,-5212.91,2005-09-30 18:15:25,2031-12-31 22:00:13
117,ySUeY8u,2038-09-19 01:02:04,RpUcu,bndO,MdIf,Xm873Aau,pK,-5869,fxBkTmq7lF,6230.94,1991-08-13 19:58:47,2006-11-10 06:26:08
118,krL52h,2043-08-27 01:50:18,7,V47aw5u,JsSk6UAv4,vArCY2T,fMbq89JV3,896,ulwoapDeW,652.415,2000-02-17 08:44:44,1976-10-17 00:35:11
119,Q9R6gIm9m,2013-08-13 15:14:50,Qlh9t,Ay6p,seNbx,gYD0,MPkKzgG,-3050,9M,-3683,2006-04-06 04:24:14,2032-12-07 10:55:34
120,HJ,2039-05-18 18:46:37,zJBOO7Xc,PNMNMIM,JlgRi4E2,C,DCVX,-9674,HKqjKJQzl,6084.88,2053-03-28 10:22:31,2002-05-02 22:15:30
121,qGtOrocGJX,2060-06-09 01:09:46,j9q,tswI6X,0,Pi,jUtma3N3,2048,8aXlXkA0,-6241.86,2003-05-20 16:43:19,1973-06-28 11:15:21
122,2OA,1999-03-06 07:31:30,BCrdROB,bOEa6,lD9a616S,yD1lFI,GptR4,6987,TugulpCps,2005.25,2003-08-18 09:49:13,2006-08-17 20:57:49
123,kHt,2011-04-11 08:54:45,wgT1XyG0,sRXB,IuYmR53,1d,C96UTQn,-7735,1o,8550.6,2040-08-25 01:08:22,2048-11-03 18:10:19
124,YDSl,2046-06-13 05:03:16,gsq4BzMTK,N,l,0G,Mk,-8652,C,-5151.72,2007-04-04 15:13:17,2064-06-21 08:49:48
125,en0XLDwSH,2014-02-16 14:35:44,N,FRwPuVbFg,czA4Cc9c,KX3f21Y,O7IgjSJkxf,-8969,ie0,-4726.33,2033-03-06 11:21:06,2004-04-13 15:17:41
126,CQ,2051-07-04 21:29:16,c,rKC,2ynqEqW,L0ERTxxlOx,WuWJ,-439,LVivxeyjeO,1747.06,1997-08-29 21:27:09,2030-08-01 01:43:36
127,v2FbdFyGS,2011-07-03 15:36:18,kekPPCU,eK4DfP,pJqq70,JbT,TCs,-8921,Oo1C,-9884.71,1995-06-21 10:28:51,2033-12-12 22:16:15
128,dbdOOvd,2003-08-18 15:42:03,MT,cFk,5,iRDn,xR9w8,3321,LbORCCAb,467.366,1970-01-16 02:22:35,2012-01-23 23:26:54
129,PljYr7,1972-02-13 17:00:55,n,03TgYiJDEo,QV01,iczy,TPWejJHg,-7651,r8wd4pf,-2683.57,1985-01-27 05:12:10,2004-07-17 16:21:59
130,U0aaa,1996-02-10 04:26:15,VB,tH0laPDf5,dDEasB,K9kzqUs,2,3118,07mw6k9EVb,4687.12,1971-02-13 09:13:21,2001-12-09 07:27:18
131,ICff,2018-01-02 12:31:17,wgs,j02,0Pg6UsQon,NBVRz,H,1470,9gJDy,-6170.21,1978-12-16 17:24:01,2029-03-14 11:42:13
132,e1P2,2041-10-11 05:47:46,iZ,U,L9LTEj2H,mWV3Vsmf,dZdZS8nJc,-4541,9ZhIUx0vSm,8671.2,2067-07-20 18:15:09,2064-09-13 11:09:28
133,SE4zbqBBu,1996-10-03 04:39:09,Ok2s,ZhnPZDIhYh,MaOKx6p,rAiBXZcBpA,xT9FXv,-4327,piT6z,-4349.93,2021-03-28 06:37:23,1998-10-24 00:43:10
134,FKAwA,2019-05-21 16:22:50,mGannaG,I,w19,BXqAb,8M,9245,Mv2,7556.25,2017-10-15 01:58:26,1996-04-13 14:07:02
135,U410zK,2026-09-25 08:32:30,nVq4E4z,CdWCHZQD,sh3Ukd9V,MK,VIjSz8,-3657,c3,-2534.32,2026-05-02 09:14:09,1975-08-22 22:09:13
136,wj0KjYhLf9,2016-11-19 22:37:23,pnz,GCZYLWO,C5y2s,Iym,1SVL71XFR,-1705,qMg2e8,-1643.14,2010-03-19 20:03:13,2068-07-19 18:25:17
137,FBpWxwMxl3,1990-06-16 08:00:42,BAkB1mlUsV,4vLhKtDe,mNfz3rib,uYDvA7DRV,CtOIciAR,-5518,oZ,-6197.77,2028-09-17 20:53:52,1972-09-27 18:44:58
138,qEK1gDYt,2025-06-08 12:39:17,EpM,0Mo,0,MUEL0Ysn,kVcUYDzS,2359,tlkqqvg,1909.05,2053-11-09 23:12:57,1977-06-27 17:24:05
139,p2nPGLMecD,2059-06-18 14:35:39,RpmVBaTB0,GVad8,1FoM,G87ZYgaQe,UOo,-5180,PgaKkVEZgU,-6934.51,2007-03-12 06:03:41,1989-05-15 15:36:51
140,A85zZ4Lots,2025-06-08 12:53:05,nSaqH,I98D5,4,8QQ,VRef8hAV,-8368,tQJji,7168.33,1986-05-22 20:19:16,2062-04-25 03:14:45
141,8Di,2023-09-18 06:27:05,H,Nm9c,rqF,cJlOn9dU,YQlnsuzhkQ,8007,0GX8IkXf8L,7837.13,2033-01-12 08:21:32,2039-09-03 04:29:33
142,A,2047-04-18 01:05:08,tcm,NZuEeQUfq,EvTrq,7Z,lZm0UXc,-898,2Dhne,8550.56,1992-02-19 10:07:39,2028-08-29 01:22:39
143,apGgneM8,1993-12-13 19:22:20,OY,eis45xaiR,5FIT,Ac,x,8407,FTadPx,-1882.91,2028-02-04 01:44:10,1977-02-18 16:51:01
144,aJqiYKKH,1989-05-29 00:24:56,ZgN1oO,E4,yg,Z1,kX6MjFb4I,-4093,Xg3,732.827,2058-12-31 02:05:27,2047-04-30 23:06:56
145,tLrBd,1991-10-01 06:57:50,oRl,RYwDqEOH,DyvHU2Hg,8,S,-865,1Q,-4371.52,1989-04-28 22:10:22,1971-02-15 09:18:20
146,tCpjljYF,2019-01-05 09:32:20,Wc46Xr,nD,kQQiGsqTl,bv3E4dg,1RBKo,3317,zJ31mGeQ,3278.44,2058-07-06 11:00:22,2007-07-04 09:03:01
