Account,Fund,Description
199,449,LhMzIZ2
190,91,cq
6,223,MQRYGcL3
69,65,89r
81,378,K
24,206,Argf
89,403,Tux
145,281,rV
5,346,6o9H6zMns
193,371,KueYY
74,311,RzGY6GG5x
121,208,i2bP
155,446,QVdEF7o
190,429,Y5OJ3pK63m
141,412,4WNr
6,103,Vyoc9TX
116,39,nBk
50,101,Rj
173,307,F6vYuJ7M3
128,328,yEs4VbkVJ
155,216,OC
141,152,qZu
32,451,BnlHSwn
94,449,qdzpJ
96,51,O7vW
119,290,lQa
86,296,nJ
16,97,BIFc9dkKGs
95,101,L8Z
85,287,mrRTuuH9
171,258,yLLM
113,438,ac8V4P
188,323,hxp1Erf
142,326,GqkmHZuU
87,407,uEecWMccv6
126,208,5XdZ6PnuXv
183,40,5blQDIDZUY
160,30,O8sEg
194,82,rbUTtUk
37,76,7W
58,0,PPPyAHEq
103,175,dLx
1,116,I8f
159,4,95c
60,87,v9xzEP
0,89,44IZkLTgV
132,120,HKi
56,280,oF
124,166,BSTIAPg
154,99,YQZVhMs
118,244,qNpfKX
45,400,Y8B
112,287,6K8HSZhX
190,146,BHh
165,454,2KoA
85,191,zsw7Kmu
46,377,q
129,119,QS
98,424,epeFTs
94,346,vqRtD
119,424,5IpY
133,100,rxt8M96vdR
46,138,x9
4,136,gy5Z
114,353,n24K63W
157,155,6V4TLSX
33,392,X
195,181,JEJ5Q1
69,184,Py
42,313,urkanBIz
50,26,ypO6
110,234,pYlVn
9,430,dpl
149,361,o1Oy
177,188,Q30
151,481,xFcdWqwrQ
92,290,g3E7dzLbuG
92,148,YOVjVKUV5c
33,26,5TsPE
110,135,5P
114,443,Uu7D3Fn
24,489,XzGgH
120,450,B30vjRUJRJ
126,132,IJ
29,372,zpbaC20f2
165,74,4P
37,151,OWNIGC45
164,407,A2v
28,198,8Jog5suo
157,473,4s9Wt7
110,375,zi0
107,149,qu5FvBjA
50,181,Gv4RP1y
141,18,o9RSYFt
166,257,vQZkt
91,62,V9sqyM0BN
21,378,k
12,6,ZVebKaObFV
189,233,hk7tbQPLf
127,5,j8dM3Uz
62,462,H
178,158,9VCM0Mlr
136,465,HNOySd2
97,257,22T694
156,490,svv
9,329,GfXg4
12,388,GN5DmyXS
13,132,ruxn
10,279,Datt
114,379,iu1P
93,177,p
133,218,CdjmzBEQgT
1,282,JOUCSH3
191,133,qv
131,421,9
132,444,mY2YdtcaCS
80,192,ndm
80,165,6cOx
108,345,1lnV7hDq
18,396,Q50
89,159,ub8
18,133,aT
181,222,O2
63,476,zO53T
137,129,DJz4
176,430,ZT6ET
78,60,5jajK
12,387,SsEclK5Fh
14,54,lrbB
21,130,BSuj0CdCQs
96,18,hIM48pmw2
159,349,Dahytpw
45,466,AXY
8,77,dC6r
119,336,eP7TM170
14,208,3v
73,59,kVPWfn
196,115,80A
142,148,CbZlO
140,181,LcQYxNkQeR
6,229,VZNv
100,445,CMReH
7,345,rJ95lLaWw
66,37,lnH19c
29,247,Rx4kC5
173,118,ifqC
48,161,aKAlQ3
36,223,J4EPSf
73,309,ngVow
135,267,zWSWtO5Mp
88,258,M
33,279,ODsb
178,140,TJ5
168,134,D
123,393,WKaUWSg
57,85,WO8
63,461,3PE
116,280,mv
3,326,U9mwtx
29,269,1VUL
16,89,3TlOyYkEZ
42,350,2GwiUv60rl
63,139,Qzr
171,188,klJ
191,475,Nf9ESI3d1r
168,102,tVwltEw
133,427,aTQ
85,306,aJzJx
126,233,q
43,282,Czm2fFM
111,314,h5sE8Zjjde
179,473,VHC
19,353,WMbjJGVmN
61,90,2AZdIXd2b
76,202,dx4IUnWA
190,353,3jUg5u2Z5
41,104,AOr
153,272,FIE
186,274,Klmt5
103,30,5FG8
189,164,zD
160,391,3onmkX6
153,45,7D9sYr
158,253,j
190,112,WYP
56,339,f1vJ
37,401,DErWZPc7f
169,196,shoD
95,302,VK
151,96,P
108,74,azOlOXoy
140,207,jQOuohYlEH
175,287,8eoI
80,365,nZE
98,398,O
154,255,aW4
111,471,7
53,163,7zejXtVi
86,128,VoDORFuHi
99,276,K
21,118,ppcLRb
13,481,5pHa
13,432,qHqOYzv1
132,114,O6cpFX
181,199,A7hxfSQN
16,331,ErdI
145,295,GSHoepcU
34,378,I7
13,493,j9x
119,100,bl3jENH
74,328,3y6Tye3C7v
121,161,8n
192,352,4W
22,191,R
124,368,7OdAY2j
25,168,RVAfaKQzYx
105,63,A
28,468,bwc0ccw2
10,178,gginPH
43,421,7
26,151,h9F4K
94,93,NJ5
158,68,VtE1SvOyC9
4,414,zohL54m
114,375,AZcpMVmN
106,152,qBOC
61,139,hpaHO
9,130,UZ
183,194,x
197,254,au
157,154,Zf1
35,378,3kO7o7
161,132,m5CNYV
88,255,uI3I
161,483,x9wmk54j
112,60,wdT
90,186,9xKRRLKt
144,24,B
88,459,yOqgm
101,67,rW8yppgk
48,414,TMQHHP8
170,202,iPS
5,254,GIEe3
54,447,VYr
135,372,f9iAwatIm
116,320,S6euuG
142,27,lVG3jK
122,107,zDqaT
177,393,uhiR9H
46,198,K6ENuXSSo
164,24,qhLqVadch9
102,385,m
158,288,jTRQ
23,61,K
194,323,Ba9wUVQzT
116,493,VIBzSfrga
175,472,UVXcQ
53,155,mNv
64,314,Kv
88,133,4go2iyiXDd
80,235,G
183,197,EJj84UWPm0
123,497,ad
89,11,X7
155,263,oiuDm
48,247,l60rX6xAe
44,202,DM
32,282,XnRVVmS
144,146,G
55,323,62os
172,204,zbXNJ0A
35,212,QDVgIa
28,78,INbbsc
128,350,vuAyg
30,349,C
173,124,6YCxGXD
65,226,Hhv
183,267,9
196,360,w
79,114,o0
28,66,EvYq
190,140,GxlfkBe32
33,389,3xOS8k79hg
179,183,R
73,129,7
125,171,qL
72,486,I2cI9GCvrU
196,481,zs
169,318,aI7
90,486,oY
172,395,YJ9qKW18
87,142,Tx5pZvm
187,192,Vw159eGbK
53,428,hwMiTlsKS
135,30,A
163,424,MN2H51n8P
98,310,67
84,131,RWHBme2GzN
63,248,0ckVll
159,396,GD
154,254,2aLGq
13,100,Ax7y8dp3p
138,202,hi
100,187,P6kuwaCel
45,13,F
177,289,c2H
163,439,k
166,107,L
195,34,Ke
142,199,5CvFgIZ9bN
170,167,xlsr0jRM6
162,25,HqMdvwYdR
193,24,cJN9Z
117,492,n65q2Op
119,371,MSWf
45,165,zFiDhx
36,345,Kofwe1
65,156,GjKc
33,341,7C
119,465,JJx
20,300,qelY
183,166,iKDwQDUPuy
67,135,6oOw
74,47,Tj
198,4,tRTcRbus7
51,112,vbA4zZZC
7,278,QG
52,238,vnmS
186,71,0
174,179,yy
45,205,xcnH
80,68,e24RrF6G
82,229,hDlVbK
94,108,k6
147,86,3eN
22,116,yK
44,349,aJkGnB
192,484,B
23,76,CMYut
65,135,GFPo
78,355,ON
80,171,74zEy
